  Source.cpp
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(286): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(287): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(324): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(328): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(337): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(341): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(374): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(379): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(406): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(410): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(421): warning C4244: 'initializing': conversion from 'const int' to 'float', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(422): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(437): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(438): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(463): error C2664: 'cl::Image2D::Image2D(cl::Image2D &&)': cannot convert argument 3 from 'int' to 'cl::ImageFormat'
  c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(463): note: No constructor could take the source type, or constructor overload resolution was ambiguous
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(499): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(503): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(512): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\ben\documents\github\real-time_ste\eulerian_st\eulerian_st\source.cpp(516): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
